path,bytes,sha256
.gitattributes,153,af0980358b133e4615d79c7090f4ce93266af69e776fdc57266198139fda9e47
.github/workflows/validate.yml,450,436c67d938c05f8dacae9c0786207840cb13a6f00e5d161ee53ed8d7cebd6ccc
.gitignore,235,73260192538ddbdbba6d3f5ce91901205aae561db9038cdd5191d6d1b87dc98b
CHANGELOG.md,2118,8ef7514adff5baa312a17d11688dd93289aa0b3ccc161347421df97ee3e78a0e
CITATION.cff,1261,f3815f32cbd312efa092cc28eb0df5cb06049f04cfdf57b77faa321ee9ed1e11
LICENSE_NOTICE.md,1072,7a9f644b04dde75ba9451b44b0d83a2a27e1a0ea6e4afd9167fa1aae4693b109
README.md,4565,1f48a7ea040ae9d2b159c2a899f9a78349247cf1ccf5d3577e9541f5eefc57c0
VERSION,6,9fd28642d3aca191e5c7fc2383cfd6fabb2aac8743f029dabb8989ac584e31bc
checksums/REFERENCE_SHA256SUMS.txt,14146,28c27752ef89338c570e64fe7809651f642167bcb6e9b02c7091e254a557a9de
citation.bib,486,6ae0f29f7f79feeafd1c554fe3f9066c247fc3c3347313e92e1c6df775f26eea
data/current_limits/nominal_planning_limit_current_equivalents.csv,185,028cd0a9f124341d0733dd0cabdca9867bf5c81d1c9dda77174b9a39bbd08971
data/current_limits/sosnowski_smartgridcomm2024_current_limits.csv,431,179e733fd64c30a9e7d5b2d974d77241c9d8d18f5d11baa95a5b974619b1f145
data/current_limits/tercan_2022_current_limits.csv,448,d2c406b0c280ac09b430dcd9282b2bc1320c4a9bd3f9928dce64092765cb541c
data/current_limits/tercan_current_limit_nominal_MVA_equivalent.csv,102,add629d558da489b83dfeea368aadbaa8add743eeea599f4fcec50baedd265c8
data/parameters/model_parameters.csv,1086,5d7052258868cfbc72d8b589bd5514b5a21d8913ed6ea594c4c10368bb32bfd1
data/scenarios/evcs_scenarios.csv,373,9ef3a70399c2e315162a4ac043f1820d4ed9f9669c5942663b777b81bb30f2b3
data/system/Supplementary_Table_S1_branch_dataset.csv,1204,5f73bd1381d7e4e9b7624fdbae53493d643540df15bdb1271f1cbd2f642cae9e
data/system/b4p_bus_allocations.csv,738,5f0ab55e2bf1903062d13ad561916dd13110f40b5790c61360c87ada5c3ebbda
